Time;Channel A;Channel B
-25.88451028;2.32581600;0.15076140
-25.84355028;2.32581600;0.32776880
-25.80259028;2.32581600;0.15076140
-25.76163028;2.32581600;0.15076140
-25.72067028;2.32581600;0.15076140
-25.67971028;2.41401400;0.15076140
-25.63875028;2.41401400;0.15076140
-25.59779028;2.32581600;0.15076140
-25.55683028;2.32581600;0.15076140
-25.51587028;2.41401400;0.15076140
-25.47491028;2.41401400;0.15076140
-25.43395028;2.41401400;0.15076140
-25.39299028;2.41401400;0.15076140
-25.35203028;2.41401400;0.15076140
-25.31107028;2.41401400;0.32776880
-25.27011028;2.41401400;0.15076140
-25.22915028;2.41401400;0.15076140
-25.18819028;2.41401400;0.15076140
-25.14723028;2.41401400;0.15076140
-25.10627028;2.41401400;0.15076140
-25.06531028;2.41401400;0.15076140
-25.02435028;2.50190700;0.15076140
-24.98339028;2.50190700;0.15076140
-24.94243028;2.50190700;0.15076140
-24.90147028;2.50190700;0.15076140
-24.86051028;2.59010600;0.15076140
-24.81955028;2.50190700;0.15076140
-24.77859028;2.50190700;0.15076140
-24.73763028;2.59010600;0.32776880
-24.69667028;2.50190700;0.32776880
-24.65571028;2.50190700;0.32776880
-24.61475028;2.59010600;0.15076140
-24.57379028;2.59010600;0.32776880
-24.53283028;2.59010600;0.15076140
-24.49187028;2.59010600;0.15076140
-24.45091028;2.59010600;0.32776880
-24.40995029;2.59010600;0.32776880
-24.36899029;2.67830400;0.32776880
-24.32803029;2.59010600;0.32776880
-24.28707029;2.59010600;0.32776880
-24.24611029;2.59010600;0.32776880
-24.20515029;2.67830400;0.32776880
-24.16419029;2.67830400;0.32776880
-24.12323029;2.67830400;0.32776880
-24.08227029;2.67830400;0.32776880
-24.04131029;2.67830400;0.32776880
-24.00035029;2.67830400;0.32776880
-23.95939029;2.67830400;0.32776880
-23.91843029;2.67830400;0.32776880
-23.87747029;2.67830400;0.32776880
-23.83651029;2.67830400;0.50477610
-23.79555029;2.76650300;0.32776880
-23.75459029;2.67830400;0.50477610
-23.71363029;2.67830400;0.50477610
-23.67267029;2.76650300;0.50477610
-23.63171029;2.76650300;0.68178350
-23.59075029;2.67830400;0.50477610
-23.54979029;2.76650300;0.50477610
-23.50883029;2.76650300;0.50477610
-23.46787029;2.76650300;0.50477610
-23.42691029;2.76650300;0.50477610
-23.38595029;2.76650300;0.50477610
-23.34499029;2.76650300;0.68178350
-23.30403029;2.76650300;0.50477610
-23.26307029;2.76650300;0.68178350
-23.22211029;2.76650300;0.68178350
-23.18115029;2.76650300;0.50477610
-23.14019029;2.76650300;0.68178350
-23.09923029;2.76650300;0.50477610
-23.05827029;2.76650300;0.68178350
-23.01731029;2.85470100;0.68178350
-22.97635029;2.76650300;0.68178350
-22.93539029;2.85470100;0.68178350
-22.89443029;2.85470100;0.68178350
-22.85347029;2.85470100;0.68178350
-22.81251029;2.85470100;0.68178350
-22.77155030;2.85470100;0.68178350
-22.73059030;2.85470100;0.68178350
-22.68963030;2.85470100;0.50477610
-22.64867030;2.85470100;0.68178350
-22.60771030;2.94290000;0.68178350
-22.56675030;2.94290000;0.50477610
-22.52579030;2.94290000;0.68178350
-22.48483030;2.94290000;0.50477610
-22.44387030;2.94290000;0.68178350
-22.40291030;2.94290000;0.50477610
-22.36195030;2.94290000;0.50477610
-22.32099030;2.94290000;0.50477610
-22.28003030;2.94290000;0.68178350
-22.23907030;2.94290000;0.50477610
-22.19811030;2.94290000;0.50477610
-22.15715030;2.94290000;0.68178350
-22.11619030;2.94290000;0.50477610
-22.07523030;2.94290000;0.50477610
-22.03427030;3.03109800;0.50477610
-21.99331030;2.94290000;0.50477610
-21.95235030;2.94290000;0.68178350
-21.91139030;3.03109800;0.50477610
-21.87043030;3.03109800;0.50477610
-21.82947030;3.03109800;0.68178350
-21.78851030;3.03109800;0.50477610
-21.74755030;3.03109800;0.68178350
-21.70659030;3.03109800;0.68178350
-21.66563030;3.03109800;0.68178350
-21.62467030;3.03109800;0.68178350
-21.58371030;3.03109800;0.68178350
-21.54275030;3.03109800;0.68178350
-21.50179030;3.11929700;0.68178350
-21.46083030;3.03109800;0.68178350
-21.41987030;3.11929700;0.68178350
-21.37891030;3.11929700;0.68178350
-21.33795030;3.11929700;0.68178350
-21.29699030;3.11929700;0.68178350
-21.25603030;3.11929700;0.68178350
-21.21507030;3.11929700;0.68178350
-21.17411030;3.11929700;0.85879090
-21.13315031;3.11929700;0.85879090
-21.09219031;3.11929700;0.85879090
-21.05123031;3.11929700;0.85879090
-21.01027031;3.11929700;1.03640900
-20.96931031;3.11929700;1.03640900
-20.92835031;3.11929700;1.03640900
-20.88739031;3.11929700;1.03640900
-20.84643031;3.11929700;1.03640900
-20.80547031;3.11929700;1.03640900
-20.76451031;3.11929700;1.21341600
-20.72355031;3.20719000;1.21341600
-20.68259031;3.20719000;1.21341600
-20.64163031;3.11929700;1.21341600
-20.60067031;3.20719000;1.21341600
-20.55971031;3.20719000;1.21341600
-20.51875031;3.20719000;1.21341600
-20.47779031;3.20719000;1.21341600
-20.43683031;3.20719000;1.21341600
-20.39587031;3.20719000;1.21341600
-20.35491031;3.20719000;1.21341600
-20.31395031;3.20719000;1.21341600
-20.27299031;3.29538900;1.39042300
-20.23203031;3.29538900;1.39042300
-20.19107031;3.20719000;1.21341600
-20.15011031;3.29538900;1.21341600
-20.10915031;3.29538900;1.21341600
-20.06819031;3.29538900;1.21341600
-20.02723031;3.29538900;1.03640900
-19.98627031;3.29538900;1.03640900
-19.94531031;3.29538900;1.03640900
-19.90435031;3.29538900;1.03640900
-19.86339031;3.29538900;1.03640900
-19.82243031;3.38358700;1.03640900
-19.78147031;3.38358700;1.03640900
-19.74051031;3.38358700;1.03640900
-19.69955031;3.38358700;1.03640900
-19.65859031;3.38358700;1.03640900
-19.61763031;3.38358700;1.03640900
-19.57667031;3.29538900;1.03640900
-19.53571031;3.38358700;1.03640900
-19.49475032;3.38358700;1.03640900
-19.45379032;3.38358700;0.85879090
-19.41283032;3.38358700;0.85879090
-19.37187032;3.38358700;0.85879090
-19.33091032;3.38358700;0.85879090
-19.28995032;3.38358700;0.85879090
-19.24899032;3.38358700;0.85879090
-19.20803032;3.47178600;0.85879090
-19.16707032;3.47178600;0.85879090
-19.12611032;3.47178600;0.85879090
-19.08515032;3.38358700;0.85879090
-19.04419032;3.47178600;0.85879090
-19.00323032;3.47178600;0.85879090
-18.96227032;3.47178600;0.68178350
-18.92131032;3.47178600;0.85879090
-18.88035032;3.47178600;0.85879090
-18.83939032;3.47178600;0.85879090
-18.79843032;3.47178600;0.85879090
-18.75747032;3.47178600;0.85879090
-18.71651032;3.47178600;0.85879090
-18.67555032;3.47178600;0.85879090
-18.63459032;3.47178600;0.85879090
-18.59363032;3.47178600;0.85879090
-18.55267032;3.47178600;0.85879090
-18.51171032;3.47178600;0.85879090
-18.47075032;3.47178600;0.85879090
-18.42979032;3.47178600;0.85879090
-18.38883032;3.47178600;0.85879090
-18.34787032;3.55998400;1.03640900
-18.30691032;3.55998400;1.03640900
-18.26595032;3.55998400;1.03640900
-18.22499032;3.64818300;1.03640900
-18.18403032;3.55998400;1.03640900
-18.14307032;3.55998400;1.21341600
-18.10211032;3.64818300;1.21341600
-18.06115032;3.55998400;1.21341600
-18.02019032;3.55998400;1.39042300
-17.97923032;3.64818300;1.39042300
-17.93827032;3.64818300;1.39042300
-17.89731032;3.64818300;1.56804100
-17.85635033;3.64818300;1.56804100
-17.81539033;3.64818300;1.56804100
-17.77443033;3.64818300;1.74504800
-17.73347033;3.64818300;1.74504800
-17.69251033;3.64818300;1.74504800
-17.65155033;3.64818300;1.74504800
-17.61059033;3.64818300;1.74504800
-17.56963033;3.73638100;1.92205600
-17.52867033;3.64818300;1.92205600
-17.48771033;3.73638100;2.09906300
-17.44675033;3.64818300;2.09906300
-17.40579033;3.73638100;2.09906300
-17.36483033;3.73638100;2.09906300
-17.32387033;3.73638100;2.09906300
-17.28291033;3.73638100;2.09906300
-17.24195033;3.73638100;2.09906300
-17.20099033;3.73638100;2.09906300
-17.16003033;3.73638100;2.09906300
-17.11907033;3.73638100;2.09906300
-17.07811033;3.73638100;2.09906300
-17.03715033;3.73638100;2.09906300
-16.99619033;3.73638100;1.92205600
-16.95523033;3.73638100;1.74504800
-16.91427033;3.73638100;1.74504800
-16.87331033;3.82458000;1.74504800
-16.83235033;3.73638100;1.74504800
-16.79139033;3.82458000;1.74504800
-16.75043033;3.82458000;1.74504800
-16.70947033;3.82458000;1.74504800
-16.66851033;3.82458000;1.74504800
-16.62755033;3.82458000;1.56804100
-16.58659033;3.82458000;1.56804100
-16.54563033;3.82458000;1.56804100
-16.50467033;3.82458000;1.56804100
-16.46371033;3.82458000;1.56804100
-16.42275033;3.82458000;1.56804100
-16.38179033;3.82458000;1.39042300
-16.34083033;3.82458000;1.39042300
-16.29987033;3.82458000;1.39042300
-16.25891033;3.82458000;1.39042300
-16.21795033;3.82458000;1.39042300
-16.17699034;3.91247300;1.39042300
-16.13603034;3.91247300;1.39042300
-16.09507034;3.82458000;1.39042300
-16.05411034;3.91247300;1.39042300
-16.01315034;3.91247300;1.39042300
-15.97219034;3.91247300;1.21341600
-15.93123034;3.91247300;1.21341600
-15.89027034;4.00067100;1.21341600
-15.84931034;4.00067100;1.39042300
-15.80835034;4.00067100;1.21341600
-15.76739034;4.00067100;1.39042300
-15.72643034;4.00067100;1.39042300
-15.68547034;4.00067100;1.21341600
-15.64451034;4.00067100;1.39042300
-15.60355034;4.00067100;1.21341600
-15.56259034;4.00067100;1.39042300
-15.52163034;4.00067100;1.39042300
-15.48067034;4.08887000;1.39042300
-15.43971034;4.00067100;1.39042300
-15.39875034;4.08887000;1.39042300
-15.35779034;4.00067100;1.39042300
-15.31683034;4.08887000;1.39042300
-15.27587034;4.08887000;1.39042300
-15.23491034;4.08887000;1.39042300
-15.19395034;4.08887000;1.56804100
-15.15299034;4.08887000;1.56804100
-15.11203034;4.08887000;1.74504800
-15.07107034;4.08887000;1.74504800
-15.03011034;4.08887000;1.74504800
-14.98915034;4.08887000;1.92205600
-14.94819034;4.08887000;2.09906300
-14.90723034;4.08887000;2.09906300
-14.86627034;4.17706800;2.27668100
-14.82531034;4.17706800;2.27668100
-14.78435034;4.08887000;2.27668100
-14.74339034;4.17706800;2.45368800
-14.70243034;4.17706800;2.45368800
-14.66147034;4.08887000;2.63069600
-14.62051034;4.17706800;2.80831300
-14.57955034;4.17706800;2.80831300
-14.53859035;4.17706800;2.98532100
-14.49763035;4.17706800;2.98532100
-14.45667035;4.17706800;2.98532100
-14.41571035;4.17706800;3.16232800
-14.37475035;4.17706800;3.16232800
-14.33379035;4.17706800;3.16232800
-14.29283035;4.17706800;3.33994600
-14.25187035;4.17706800;3.16232800
-14.21091035;4.17706800;3.16232800
-14.16995035;4.17706800;3.16232800
-14.12899035;4.17706800;3.16232800
-14.08803035;4.17706800;3.16232800
-14.04707035;4.26526700;3.16232800
-14.00611035;4.26526700;3.16232800
-13.96515035;4.17706800;3.16232800
-13.92419035;4.26526700;3.16232800
-13.88323035;4.26526700;3.16232800
-13.84227035;4.26526700;2.98532100
-13.80131035;4.35346600;2.98532100
-13.76035035;4.26526700;2.98532100
-13.71939035;4.26526700;2.98532100
-13.67843035;4.26526700;2.98532100
-13.63747035;4.35346600;2.80831300
-13.59651035;4.35346600;2.80831300
-13.55555035;4.35346600;2.80831300
-13.51459035;4.35346600;2.63069600
-13.47363035;4.35346600;2.63069600
-13.43267035;4.35346600;2.45368800
-13.39171035;4.35346600;2.45368800
-13.35075035;4.35346600;2.45368800
-13.30979035;4.35346600;2.45368800
-13.26883035;4.35346600;2.27668100
-13.22787035;4.35346600;2.27668100
-13.18691035;4.35346600;2.27668100
-13.14595035;4.44166400;2.27668100
-13.10499035;4.44166400;2.09906300
-13.06403035;4.35346600;2.09906300
-13.02307035;4.44166400;2.09906300
-12.98211035;4.44166400;2.09906300
-12.94115035;4.44166400;2.09906300
-12.90019036;4.44166400;1.92205600
-12.85923036;4.44166400;1.74504800
-12.81827036;4.44166400;1.92205600
-12.77731036;4.44166400;1.74504800
-12.73635036;4.44166400;1.74504800
-12.69539036;4.44166400;1.74504800
-12.65443036;4.44166400;1.74504800
-12.61347036;4.44166400;1.74504800
-12.57251036;4.52986200;1.74504800
-12.53155036;4.52986200;1.74504800
-12.49059036;4.52986200;1.74504800
-12.44963036;4.52986200;1.74504800
-12.40867036;4.52986200;1.74504800
-12.36771036;4.52986200;1.92205600
-12.32675036;4.52986200;1.92205600
-12.28579036;4.52986200;2.09906300
-12.24483036;4.52986200;2.09906300
-12.20387036;4.52986200;2.09906300
-12.16291036;4.52986200;2.09906300
-12.12195036;4.52986200;2.09906300
-12.08099036;4.52986200;2.27668100
-12.04003036;4.52986200;2.27668100
-11.99907036;4.52986200;2.45368800
-11.95811036;4.52986200;2.45368800
-11.91715036;4.52986200;2.63069600
-11.87619036;4.52986200;2.80831300
-11.83523036;4.61775600;2.80831300
-11.79427036;4.52986200;2.98532100
-11.75331036;4.52986200;3.16232800
-11.71235036;4.61775600;3.16232800
-11.67139036;4.61775600;3.33994600
-11.63043036;4.61775600;3.51695300
-11.58947036;4.70595400;3.51695300
-11.54851036;4.70595400;3.69396000
-11.50755036;4.61775600;3.87096800
-11.46659036;4.70595400;3.87096800
-11.42563036;4.70595400;4.04858500
-11.38467036;4.70595400;4.22559300
-11.34371036;4.61775600;4.22559300
-11.30275036;4.70595400;4.40260000
-11.26179037;4.70595400;4.40260000
-11.22083037;4.70595400;4.58021800
-11.17987037;4.70595400;4.58021800
-11.13891037;4.70595400;4.58021800
-11.09795037;4.70595400;4.58021800
-11.05699037;4.70595400;4.58021800
-11.01603037;4.70595400;4.58021800
-10.97507037;4.79415300;4.58021800
-10.93411037;4.79415300;4.58021800
-10.89315037;4.79415300;4.58021800
-10.85219037;4.79415300;4.58021800
-10.81123037;4.79415300;4.58021800
-10.77027037;4.79415300;4.58021800
-10.72931037;4.79415300;4.58021800
-10.68835037;4.79415300;4.40260000
-10.64739037;4.79415300;4.40260000
-10.60643037;4.79415300;4.40260000
-10.56547037;4.79415300;4.22559300
-10.52451037;4.79415300;4.22559300
-10.48355037;4.79415300;4.22559300
-10.44259037;4.88235100;4.22559300
-10.40163037;4.88235100;4.04858500
-10.36067037;4.88235100;3.87096800
-10.31971037;4.88235100;3.87096800
-10.27875037;4.79415300;3.87096800
-10.23779037;4.88235100;3.69396000
-10.19683037;4.88235100;3.69396000
-10.15587037;4.88235100;3.69396000
-10.11491037;4.88235100;3.51695300
-10.07395037;4.88235100;3.51695300
-10.03299037;4.88235100;3.51695300
-9.99203037;4.88235100;3.51695300
-9.95107037;4.88235100;3.16232800
-9.91011037;4.88235100;3.16232800
-9.86915037;4.88235100;3.16232800
-9.82819037;4.88235100;3.16232800
-9.78723037;4.88235100;3.16232800
-9.74627037;4.88235100;3.16232800
-9.70531037;4.88235100;3.16232800
-9.66435037;4.97055000;3.16232800
-9.62339038;4.88235100;2.98532100
-9.58243038;4.97055000;2.98532100
-9.54147038;4.97055000;2.98532100
-9.50051038;4.97055000;2.98532100
-9.45955038;4.97055000;2.98532100
-9.41859038;4.97055000;2.98532100
-9.37763038;4.97055000;2.98532100
-9.33667038;4.97055000;2.98532100
-9.29571038;4.97055000;2.98532100
-9.25475038;5.05874800;2.98532100
-9.21379038;5.05874800;3.16232800
-9.17283038;4.97055000;3.16232800
-9.13187038;5.05874800;3.16232800
-9.09091038;5.05874800;3.16232800
-9.04995038;5.05874800;3.16232800
-9.00899038;5.05874800;3.33994600
-8.96803038;5.05874800;3.51695300
-8.92707038;5.05874800;3.51695300
-8.88611038;5.05874800;3.69396000
-8.84515038;5.05874800;3.69396000
-8.80419038;5.14694600;3.87096800
-8.76323038;5.05874800;3.87096800
-8.72227038;5.05874800;4.04858500
-8.68131038;5.14694600;4.40260000
-8.64035038;5.05874800;4.58021800
-8.59939038;5.14694600;4.58021800
-8.55843038;5.14694600;4.75722500
-8.51747038;5.14694600;4.93423300
-8.47651038;5.14694600;5.11185000
-8.43555038;5.14694600;5.28885700
-8.39459038;5.14694600;5.28885700
-8.35363038;5.14694600;5.64287200
-8.31267038;5.14694600;5.82049000
-8.27171038;5.14694600;5.82049000
-8.23075038;5.14694600;5.99749800
-8.18979038;5.23514500;6.17450500
-8.14883038;5.14694600;6.17450500
-8.10787038;5.23514500;6.35212300
-8.06691038;5.23514500;6.35212300
-8.02595038;5.23514500;6.52913000
-7.98499039;5.23514500;6.52913000
-7.94403039;5.23514500;6.70613700
-7.90307039;5.23514500;6.70613700
-7.86211039;5.23514500;6.70613700
-7.82115039;5.23514500;6.70613700
-7.78019039;5.23514500;6.70613700
-7.73923039;5.23514500;6.70613700
-7.69827039;5.23514500;6.70613700
-7.65731039;5.23514500;6.70613700
-7.61635039;5.23514500;6.70613700
-7.57539039;5.23514500;6.52913000
-7.53443039;5.23514500;6.52913000
-7.49347039;5.23514500;6.52913000
-7.45251039;5.32303900;6.35212300
-7.41155039;5.32303900;6.35212300
-7.37059039;5.32303900;6.35212300
-7.32963039;5.23514500;6.17450500
-7.28867039;5.32303900;5.99749800
-7.24771039;5.32303900;5.99749800
-7.20675039;5.41123700;5.99749800
-7.16579039;5.32303900;5.82049000
-7.12483039;5.32303900;5.64287200
-7.08387039;5.32303900;5.64287200
-7.04291039;5.41123700;5.64287200
-7.00195039;5.41123700;5.64287200
-6.96099039;5.41123700;5.46586500
-6.92003039;5.41123700;5.28885700
-6.87907039;5.41123700;5.28885700
-6.83811039;5.41123700;5.11185000
-6.79715039;5.41123700;5.11185000
-6.75619039;5.41123700;4.93423300
-6.71523039;5.41123700;4.93423300
-6.67427039;5.41123700;4.93423300
-6.63331039;5.41123700;4.75722500
-6.59235039;5.49943500;4.75722500
-6.55139039;5.41123700;4.75722500
-6.51043039;5.41123700;4.75722500
-6.46947039;5.41123700;4.58021800
-6.42851039;5.49943500;4.58021800
-6.38755039;5.49943500;4.58021800
-6.34659039;5.49943500;4.58021800
-6.30563040;5.49943500;4.58021800
-6.26467040;5.49943500;4.40260000
-6.22371040;5.49943500;4.58021800
-6.18275040;5.49943500;4.58021800
-6.14179040;5.49943500;4.40260000
-6.10083040;5.49943500;4.58021800
-6.05987040;5.49943500;4.40260000
-6.01891040;5.58763400;4.58021800
-5.97795040;5.49943500;4.58021800
-5.93699040;5.58763400;4.58021800
-5.89603040;5.58763400;4.58021800
-5.85507040;5.58763400;4.75722500
-5.81411040;5.49943500;4.75722500
-5.77315040;5.58763400;4.93423300
-5.73219040;5.58763400;5.11185000
-5.69123040;5.58763400;5.28885700
-5.65027040;5.58763400;5.28885700
-5.60931040;5.58763400;5.64287200
-5.56835040;5.58763400;5.64287200
-5.52739040;5.58763400;5.82049000
-5.48643040;5.58763400;5.99749800
-5.44547040;5.58763400;5.99749800
-5.40451040;5.58763400;6.35212300
-5.36355040;5.58763400;6.52913000
-5.32259040;5.58763400;6.70613700
-5.28163040;5.67583200;6.88314500
-5.24067040;5.58763400;7.06076200
-5.19971040;5.58763400;7.23777000
-5.15875040;5.67583200;7.41477700
-5.11779040;5.67583200;7.76940200
-5.07683040;5.67583200;7.76940200
-5.03587040;5.67583200;8.12402700
-4.99491040;5.67583200;8.12402700
-4.95395040;5.67583200;8.30103500
-4.91299040;5.67583200;8.47804200
-4.87203040;5.67583200;8.47804200
-4.83107040;5.76403100;8.65504900
-4.79011040;5.76403100;8.83266700
-4.74915040;5.76403100;8.83266700
-4.70819040;5.76403100;8.83266700
-4.66723041;5.76403100;8.83266700
-4.62627041;5.76403100;9.00967400
-4.58531041;5.76403100;9.18668200
-4.54435041;5.76403100;9.18668200
-4.50339041;5.76403100;9.18668200
-4.46243041;5.76403100;9.00967400
-4.42147041;5.76403100;9.00967400
-4.38051041;5.85223000;9.00967400
-4.33955041;5.85223000;9.00967400
-4.29859041;5.85223000;9.00967400
-4.25763041;5.85223000;8.83266700
-4.21667041;5.85223000;8.83266700
-4.17571041;5.85223000;8.83266700
-4.13475041;5.76403100;8.65504900
-4.09379041;5.85223000;8.65504900
-4.05283041;5.85223000;8.47804200
-4.01187041;5.85223000;8.47804200
-3.97091041;5.85223000;8.30103500
-3.92995041;5.94042800;8.12402700
-3.88899041;5.85223000;8.12402700
-3.84803041;5.85223000;7.94641000
-3.80707041;5.85223000;7.94641000
-3.76611041;5.94042800;7.76940200
-3.72515041;5.85223000;7.76940200
-3.68419041;5.94042800;7.59239500
-3.64323041;5.94042800;7.41477700
-3.60227041;5.94042800;7.41477700
-3.56131041;5.94042800;7.23777000
-3.52035041;5.94042800;7.06076200
-3.47939041;5.94042800;7.06076200
-3.43843041;5.94042800;7.06076200
-3.39747041;5.94042800;6.88314500
-3.35651041;5.94042800;6.70613700
-3.31555041;5.94042800;6.70613700
-3.27459041;5.94042800;6.70613700
-3.23363041;5.94042800;6.70613700
-3.19267041;5.94042800;6.70613700
-3.15171041;5.94042800;6.52913000
-3.11075041;5.94042800;6.52913000
-3.06979041;5.94042800;6.52913000
-3.02883042;5.94042800;6.52913000
-2.98787042;5.94042800;6.52913000
-2.94691042;5.94042800;6.52913000
-2.90595042;6.02832100;6.52913000
-2.86499042;6.02832100;6.52913000
-2.82403042;6.02832100;6.52913000
-2.78307042;6.02832100;6.52913000
-2.74211042;6.02832100;6.70613700
-2.70115042;6.02832100;6.70613700
-2.66019042;6.02832100;6.70613700
-2.61923042;6.02832100;7.06076200
-2.57827042;6.02832100;7.06076200
-2.53731042;6.02832100;7.23777000
-2.49635042;6.11651900;7.41477700
-2.45539042;6.11651900;7.41477700
-2.41443042;6.11651900;7.76940200
-2.37347042;6.11651900;7.94641000
-2.33251042;6.11651900;8.12402700
-2.29155042;6.11651900;8.30103500
-2.25059042;6.11651900;8.47804200
-2.20963042;6.11651900;8.65504900
-2.16867042;6.20471800;8.83266700
-2.12771042;6.11651900;9.18668200
-2.08675042;6.11651900;9.36430000
-2.04579042;6.20471800;9.54130600
-2.00483042;6.20471800;9.89593200
-1.96387042;6.11651900;10.07294000
-1.92291042;6.20471800;10.24995000
-1.88195042;6.20471800;10.60457000
-1.84099042;6.20471800;10.60457000
-1.80003042;6.20471800;10.95859000
-1.75907042;6.20471800;11.31321000
-1.71811042;6.20471800;11.31321000
-1.67715042;6.20471800;11.49022000
-1.63619042;6.20471800;11.66784000
-1.59523042;6.20471800;11.84484000
-1.55427042;6.29291700;12.02185000
-1.51331042;6.29291700;12.02185000
-1.47235042;6.20471800;12.19886000
-1.43139042;6.29291700;12.37648000
-1.39043043;6.29291700;12.37648000
-1.34947043;6.29291700;12.37648000
-1.30851043;6.29291700;12.37648000
-1.26755043;6.29291700;12.55348000
-1.22659043;6.29291700;12.55348000
-1.18563043;6.29291700;12.55348000
-1.14467043;6.29291700;12.55348000
-1.10371043;6.29291700;12.55348000
-1.06275043;6.29291700;12.55348000
-1.02179043;6.29291700;12.55348000
-0.98083043;6.29291700;12.37648000
-0.93987043;6.29291700;12.37648000
-0.89891043;6.38111500;12.19886000
-0.85795043;6.29291700;12.19886000
-0.81699043;6.29291700;12.02185000
