Time;Channel A;Channel B
-0.77603043;6.38111500;12.02185000
-0.73507043;6.38111500;12.02185000
-0.69411043;6.38111500;11.84484000
-0.65315043;6.38111500;11.66784000
-0.61219043;6.38111500;11.49022000
-0.57123043;6.38111500;11.49022000
-0.53027043;6.38111500;11.31321000
-0.48931043;6.38111500;11.13620000
-0.44835043;6.38111500;11.13620000
-0.40739043;6.38111500;10.95859000
-0.36643043;6.38111500;10.78158000
-0.32547043;6.46931400;10.78158000
-0.28451043;6.46931400;10.60457000
-0.24355043;6.46931400;10.42695000
-0.20259043;6.46931400;10.24995000
-0.16163043;6.46931400;10.24995000
-0.12067043;6.46931400;10.24995000
-0.07971043;6.46931400;10.07294000
-0.03875043;6.46931400;10.07294000
0.00220957;0.03387555;-0.02624592
0.04316957;0.03387555;-0.02624592
0.08412957;0.03387555;0.15076140
0.12508957;-0.05432295;-0.02624592
0.16604957;-0.05432295;0.15076140
0.20700957;0.03387555;-0.02624592
0.24796956;0.03387555;-0.02624592
0.28892956;0.03387555;0.15076140
0.32988956;0.03387555;0.15076140
0.37084956;-0.05432295;-0.02624592
0.41180956;0.03387555;-0.02624592
0.45276956;0.03387555;-0.02624592
0.49372956;0.03387555;-0.02624592
0.53468956;-0.05432295;-0.02624592
0.57564956;0.03387555;-0.02624592
0.61660956;0.03387555;-0.02624592
0.65756956;0.03387555;-0.02624592
0.69852956;-0.05432295;-0.02624592
0.73948956;0.03387555;-0.02624592
0.78044956;0.03387555;0.15076140
0.82140956;-0.05432295;0.15076140
0.86236956;-0.05432295;-0.02624592
0.90332956;0.03387555;-0.02624592
0.94428956;0.03387555;0.15076140
0.98524956;0.03387555;-0.02624592
1.02620956;-0.05432295;0.15076140
1.06716956;0.03387555;-0.02624592
1.10812956;-0.05432295;-0.02624592
1.14908956;-0.05432295;-0.02624592
1.19004956;-0.05432295;0.15076140
1.23100956;-0.05432295;-0.02624592
1.27196956;-0.05432295;-0.02624592
1.31292956;-0.05432295;-0.02624592
1.35388956;0.03387555;-0.02624592
1.39484956;-0.05432295;-0.02624592
1.43580956;0.03387555;-0.02624592
1.47676956;0.03387555;-0.02624592
1.51772956;0.03387555;0.15076140
1.55868956;-0.05432295;-0.02624592
1.59964956;0.03387555;-0.02624592
1.64060956;-0.05432295;0.15076140
1.68156956;0.03387555;-0.02624592
1.72252956;0.03387555;-0.02624592
1.76348956;0.03387555;-0.02624592
1.80444956;0.03387555;-0.02624592
1.84540956;0.03387555;0.15076140
1.88636955;0.03387555;0.15076140
1.92732955;-0.05432295;-0.02624592
1.96828955;-0.05432295;-0.02624592
2.00924955;0.03387555;-0.02624592
2.05020955;0.12207400;-0.02624592
2.09116955;0.03387555;0.15076140
2.13212955;-0.05432295;-0.02624592
2.17308955;0.03387555;-0.02624592
2.21404955;0.03387555;-0.02624592
2.25500955;0.03387555;-0.02624592
2.29596955;0.03387555;-0.02624592
2.33692955;0.03387555;0.15076140
2.37788955;0.03387555;-0.02624592
2.41884955;0.03387555;-0.02624592
2.45980955;0.03387555;-0.02624592
2.50076955;-0.05432295;-0.02624592
2.54172955;-0.05432295;-0.02624592
2.58268955;0.03387555;-0.02624592
2.62364955;0.03387555;-0.02624592
2.66460955;-0.05432295;-0.02624592
2.70556955;0.03387555;0.15076140
2.74652955;0.03387555;-0.02624592
2.78748955;0.03387555;-0.02624592
2.82844955;0.03387555;0.15076140
2.86940955;-0.05432295;0.15076140
2.91036955;0.03387555;-0.02624592
2.95132955;0.03387555;-0.02624592
2.99228955;-0.05432295;-0.02624592
3.03324955;0.03387555;-0.02624592
3.07420955;-0.05432295;-0.02624592
3.11516955;0.03387555;-0.02624592
3.15612955;0.03387555;-0.02624592
3.19708955;-0.05432295;0.15076140
3.23804955;0.03387555;0.15076140
3.27900955;0.03387555;-0.02624592
3.31996955;0.03387555;-0.02624592
3.36092955;0.03387555;-0.02624592
3.40188955;0.03387555;-0.02624592
3.44284955;0.03387555;-0.02624592
3.48380955;0.03387555;-0.02624592
3.52476955;0.03387555;-0.02624592
3.56572954;0.03387555;-0.02624592
3.60668954;0.03387555;-0.02624592
3.64764954;0.03387555;-0.02624592
3.68860954;0.03387555;-0.02624592
3.72956954;-0.05432295;-0.02624592
3.77052954;0.03387555;-0.02624592
3.81148954;0.03387555;-0.02624592
3.85244954;-0.05432295;-0.02624592
3.89340954;0.03387555;-0.02624592
3.93436954;-0.05432295;-0.02624592
3.97532954;-0.05432295;-0.02624592
4.01628954;0.03387555;-0.02624592
4.05724954;0.03387555;-0.02624592
4.09820954;0.03387555;-0.02624592
4.13916954;0.03387555;-0.02624592
4.18012954;0.03387555;-0.02624592
4.22108954;0.03387555;-0.02624592
4.26204954;0.03387555;0.15076140
4.30300954;0.03387555;-0.02624592
4.34396954;0.03387555;-0.02624592
4.38492954;0.03387555;-0.02624592
4.42588954;0.03387555;-0.02624592
4.46684954;0.03387555;0.15076140
4.50780954;0.03387555;-0.02624592
4.54876954;0.03387555;-0.02624592
4.58972954;0.03387555;0.15076140
4.63068954;0.03387555;0.15076140
4.67164954;0.03387555;-0.02624592
4.71260954;0.03387555;-0.02624592
4.75356954;0.03387555;0.15076140
4.79452954;0.03387555;-0.02624592
4.83548954;0.03387555;-0.02624592
4.87644954;0.03387555;-0.02624592
4.91740954;0.03387555;-0.02624592
4.95836954;0.03387555;0.15076140
4.99932954;-0.05432295;-0.02624592
5.04028954;0.03387555;-0.02624592
5.08124954;-0.05432295;-0.02624592
5.12220954;0.03387555;-0.02624592
5.16316954;0.03387555;-0.02624592
5.20412953;0.03387555;0.15076140
5.24508953;-0.05432295;-0.02624592
5.28604953;-0.05432295;0.15076140
5.32700953;0.03387555;-0.02624592
5.36796953;-0.05432295;0.15076140
5.40892953;0.03387555;-0.02624592
5.44988953;0.03387555;-0.02624592
5.49084953;0.03387555;-0.02624592
5.53180953;0.03387555;-0.02624592
5.57276953;-0.05432295;0.15076140
5.61372953;-0.05432295;-0.02624592
5.65468953;0.03387555;-0.02624592
5.69564953;0.03387555;-0.02624592
5.73660953;-0.05432295;-0.02624592
5.77756953;0.03387555;-0.02624592
5.81852953;-0.05432295;-0.02624592
5.85948953;-0.05432295;-0.02624592
5.90044953;-0.05432295;-0.02624592
5.94140953;-0.05432295;-0.02624592
5.98236953;0.03387555;-0.02624592
6.02332953;0.03387555;-0.02624592
6.06428953;0.03387555;0.15076140
6.10524953;-0.05432295;-0.02624592
6.14620953;-0.05432295;0.15076140
6.18716953;-0.05432295;-0.02624592
6.22812953;0.03387555;-0.02624592
6.26908953;0.03387555;-0.02624592
6.31004953;0.03387555;-0.02624592
6.35100953;0.03387555;-0.02624592
6.39196953;-0.05432295;-0.02624592
6.43292953;0.03387555;0.15076140
6.47388953;-0.05432295;-0.02624592
6.51484953;0.03387555;0.15076140
6.55580953;0.03387555;-0.02624592
6.59676953;0.03387555;-0.02624592
6.63772953;0.03387555;-0.02624592
6.67868953;0.03387555;-0.02624592
6.71964953;0.03387555;-0.02624592
6.76060953;0.03387555;-0.02624592
6.80156953;0.03387555;0.15076140
6.84252952;0.03387555;-0.02624592
6.88348952;-0.05432295;0.15076140
6.92444952;-0.05432295;-0.02624592
6.96540952;-0.05432295;-0.02624592
7.00636952;0.03387555;0.15076140
7.04732952;0.03387555;-0.02624592
7.08828952;0.03387555;-0.02624592
7.12924952;0.03387555;-0.02624592
7.17020952;0.03387555;-0.02624592
7.21116952;0.03387555;-0.02624592
7.25212952;-0.05432295;0.15076140
7.29308952;0.03387555;-0.02624592
7.33404952;0.03387555;-0.02624592
7.37500952;-0.05432295;-0.02624592
7.41596952;0.03387555;-0.02624592
7.45692952;-0.05432295;0.15076140
7.49788952;0.03387555;0.15076140
7.53884952;-0.05432295;-0.02624592
7.57980952;-0.05432295;-0.02624592
7.62076952;0.03387555;-0.02624592
7.66172952;0.03387555;-0.02624592
7.70268952;-0.05432295;-0.02624592
7.74364952;0.03387555;-0.02624592
7.78460952;-0.05432295;-0.02624592
7.82556952;0.03387555;0.15076140
7.86652952;0.03387555;-0.02624592
7.90748952;-0.05432295;-0.02624592
7.94844952;-0.05432295;-0.02624592
7.98940952;0.03387555;-0.02624592
8.03036952;0.03387555;-0.02624592
8.07132952;0.03387555;-0.02624592
8.11228952;0.03387555;-0.02624592
8.15324952;-0.05432295;0.15076140
8.19420952;0.03387555;-0.02624592
8.23516952;0.03387555;-0.02624592
8.27612952;0.03387555;-0.02624592
8.31708952;0.03387555;-0.02624592
8.35804952;-0.05432295;-0.02624592
8.39900952;-0.05432295;0.15076140
8.43996952;0.03387555;-0.02624592
8.48092951;-0.05432295;-0.02624592
8.52188951;-0.05432295;-0.02624592
8.56284951;0.03387555;-0.02624592
8.60380951;0.03387555;-0.02624592
8.64476951;-0.05432295;-0.02624592
8.68572951;0.03387555;0.15076140
8.72668951;-0.05432295;-0.02624592
8.76764951;0.03387555;0.15076140
8.80860951;0.03387555;-0.02624592
8.84956951;0.03387555;-0.02624592
8.89052951;0.03387555;-0.02624592
8.93148951;-0.05432295;-0.02624592
8.97244951;0.03387555;-0.02624592
9.01340951;0.03387555;-0.02624592
9.05436951;0.03387555;-0.02624592
9.09532951;-0.05432295;-0.02624592
9.13628951;0.03387555;0.15076140
9.17724951;-0.05432295;0.15076140
9.21820951;0.03387555;-0.02624592
9.25916951;-0.05432295;-0.02624592
9.30012951;0.03387555;0.15076140
9.34108951;-0.05432295;-0.02624592
9.38204951;0.03387555;-0.02624592
9.42300951;0.03387555;0.15076140
9.46396951;0.03387555;-0.02624592
9.50492951;0.03387555;-0.02624592
9.54588951;0.03387555;-0.02624592
9.58684951;0.03387555;-0.02624592
9.62780951;0.03387555;0.15076140
9.66876951;0.03387555;-0.02624592
9.70972951;-0.05432295;-0.02624592
9.75068951;0.03387555;0.15076140
9.79164951;0.03387555;-0.02624592
9.83260951;0.03387555;-0.02624592
9.87356951;-0.05432295;0.15076140
9.91452951;0.03387555;-0.02624592
9.95548951;-0.05432295;0.15076140
9.99644951;0.12207400;-0.02624592
10.03740951;0.12207400;-0.20325330
10.07836951;0.03387555;-0.02624592
10.11932950;0.12207400;-0.20325330
10.16028950;0.12207400;-0.02624592
10.20124950;0.12207400;-0.02624592
10.24220950;0.12207400;-0.02624592
10.28316950;0.12207400;-0.02624592
10.32412950;0.12207400;-0.02624592
10.36508950;0.12207400;-0.02624592
10.40604950;0.21027250;-0.02624592
10.44700950;0.21027250;-0.02624592
10.48796950;0.21027250;-0.02624592
10.52892950;0.21027250;-0.02624592
10.56988950;0.21027250;-0.02624592
10.61084950;0.21027250;-0.02624592
10.65180950;0.21027250;-0.02624592
10.69276950;0.21027250;-0.02624592
10.73372950;0.21027250;-0.02624592
10.77468950;0.21027250;-0.02624592
10.81564950;0.21027250;-0.02624592
10.85660950;0.21027250;-0.02624592
10.89756950;0.29816580;-0.02624592
10.93852950;0.29816580;-0.02624592
10.97948950;0.21027250;-0.02624592
11.02044950;0.29816580;-0.02624592
11.06140950;0.29816580;-0.02624592
11.10236950;0.21027250;-0.02624592
11.14332950;0.29816580;-0.02624592
11.18428950;0.29816580;-0.02624592
11.22524950;0.29816580;-0.02624592
11.26620950;0.29816580;-0.02624592
11.30716950;0.29816580;-0.02624592
11.34812950;0.29816580;-0.02624592
11.38908950;0.29816580;-0.02624592
11.43004950;0.29816580;-0.02624592
11.47100950;0.29816580;-0.02624592
11.51196950;0.29816580;-0.02624592
11.55292950;0.29816580;-0.02624592
11.59388950;0.29816580;-0.02624592
11.63484950;0.38605910;-0.02624592
11.67580950;0.29816580;-0.02624592
11.71676950;0.29816580;-0.02624592
11.75772950;0.38605910;-0.02624592
11.79868949;0.38605910;-0.02624592
11.83964949;0.29816580;-0.02624592
11.88060949;0.38605910;-0.02624592
11.92156949;0.38605910;-0.02624592
11.96252949;0.38605910;-0.02624592
12.00348949;0.38605910;-0.02624592
12.04444949;0.38605910;-0.02624592
12.08540949;0.38605910;-0.02624592
12.12636949;0.38605910;-0.02624592
12.16732949;0.38605910;-0.02624592
12.20828949;0.47425760;-0.02624592
12.24924949;0.47425760;-0.02624592
12.29020949;0.47425760;-0.02624592
12.33116949;0.47425760;-0.02624592
12.37212949;0.47425760;-0.02624592
12.41308949;0.47425760;-0.02624592
12.45404949;0.47425760;-0.02624592
12.49500949;0.47425760;-0.02624592
12.53596949;0.47425760;-0.02624592
12.57692949;0.47425760;-0.02624592
12.61788949;0.56245610;-0.02624592
12.65884949;0.56245610;-0.02624592
12.69980949;0.47425760;-0.02624592
12.74076949;0.56245610;-0.02624592
12.78172949;0.56245610;-0.02624592
12.82268949;0.56245610;-0.02624592
12.86364949;0.56245610;-0.02624592
12.90460949;0.56245610;-0.02624592
12.94556949;0.47425760;-0.02624592
12.98652949;0.56245610;-0.02624592
13.02748949;0.56245610;-0.02624592
13.06844949;0.56245610;-0.02624592
13.10940949;0.56245610;-0.02624592
13.15036949;0.56245610;-0.02624592
13.19132949;0.65065460;-0.02624592
13.23228949;0.65065460;0.15076140
13.27324949;0.65065460;-0.02624592
13.31420949;0.56245610;-0.02624592
13.35516949;0.65065460;-0.02624592
13.39612949;0.65065460;-0.02624592
13.43708948;0.65065460;0.15076140
13.47804948;0.65065460;-0.02624592
13.51900948;0.65065460;-0.02624592
13.55996948;0.65065460;-0.02624592
13.60092948;0.65065460;0.15076140
13.64188948;0.65065460;-0.02624592
13.68284948;0.65065460;0.15076140
13.72380948;0.65065460;-0.02624592
13.76476948;0.65065460;-0.02624592
13.80572948;0.65065460;-0.02624592
13.84668948;0.65065460;0.15076140
13.88764948;0.65065460;-0.02624592
13.92860948;0.65065460;-0.02624592
13.96956948;0.65065460;-0.02624592
14.01052948;0.73885310;-0.02624592
14.05148948;0.65065460;-0.02624592
14.09244948;0.65065460;-0.02624592
14.13340948;0.73885310;-0.02624592
14.17436948;0.73885310;-0.02624592
14.21532948;0.73885310;-0.02624592
14.25628948;0.73885310;0.15076140
14.29724948;0.73885310;-0.02624592
14.33820948;0.73885310;-0.02624592
14.37916948;0.73885310;-0.02624592
14.42012948;0.82705160;-0.02624592
14.46108948;0.82705160;0.15076140
14.50204948;0.82705160;0.15076140
14.54300948;0.82705160;-0.02624592
14.58396948;0.82705160;-0.02624592
14.62492948;0.82705160;-0.02624592
14.66588948;0.82705160;-0.02624592
14.70684948;0.82705160;0.15076140
14.74780948;0.82705160;-0.02624592
14.78876948;0.82705160;-0.02624592
14.82972948;0.82705160;-0.02624592
14.87068948;0.82705160;-0.02624592
14.91164948;0.82705160;-0.02624592
14.95260948;0.82705160;-0.02624592
14.99356948;0.91525010;0.15076140
15.03452948;0.91525010;0.15076140
15.07548947;0.82705160;-0.02624592
15.11644947;1.00344900;-0.02624592
15.15740947;0.91525010;-0.02624592
15.19836947;0.91525010;-0.02624592
15.23932947;0.91525010;-0.02624592
15.28028947;0.91525010;-0.02624592
15.32124947;0.91525010;0.15076140
15.36220947;1.00344900;-0.02624592
15.40316947;1.00344900;0.15076140
15.44412947;1.00344900;-0.02624592
15.48508947;1.00344900;-0.02624592
15.52604947;1.00344900;-0.02624592
15.56700947;1.00344900;-0.02624592
15.60796947;1.00344900;-0.02624592
15.64892947;1.00344900;0.15076140
15.68988947;1.00344900;0.15076140
15.73084947;1.00344900;-0.02624592
15.77180947;1.00344900;-0.02624592
15.81276947;1.00344900;0.15076140
15.85372947;1.00344900;0.15076140
15.89468947;1.00344900;0.15076140
15.93564947;1.00344900;-0.02624592
15.97660947;1.00344900;-0.02624592
16.01756947;1.00344900;-0.02624592
16.05852947;1.00344900;-0.02624592
16.09948947;1.00344900;-0.02624592
16.14044947;1.09134200;-0.02624592
16.18140947;1.09134200;-0.02624592
16.22236947;1.09134200;-0.02624592
16.26332947;1.17954000;-0.02624592
16.30428947;1.09134200;0.15076140
16.34524947;1.09134200;0.15076140
16.38620947;1.09134200;-0.02624592
16.42716947;1.09134200;-0.02624592
16.46812947;1.17954000;-0.02624592
16.50908947;1.17954000;-0.02624592
16.55004947;1.17954000;-0.02624592
16.59100947;1.17954000;0.15076140
16.63196947;1.17954000;0.15076140
16.67292947;1.17954000;-0.02624592
16.71388946;1.17954000;-0.02624592
16.75484946;1.17954000;0.15076140
16.79580946;1.17954000;0.15076140
16.83676946;1.17954000;0.15076140
16.87772946;1.17954000;0.15076140
16.91868946;1.26773900;0.15076140
16.95964946;1.26773900;0.15076140
17.00060946;1.26773900;0.15076140
17.04156946;1.26773900;0.15076140
17.08252946;1.26773900;0.15076140
17.12348946;1.26773900;0.15076140
17.16444946;1.26773900;0.15076140
17.20540946;1.26773900;0.15076140
17.24636946;1.26773900;0.15076140
17.28732946;1.26773900;0.15076140
17.32828946;1.26773900;0.15076140
17.36924946;1.26773900;0.32776880
17.41020946;1.35593700;0.15076140
17.45116946;1.26773900;0.15076140
17.49212946;1.26773900;0.15076140
17.53308946;1.26773900;0.15076140
17.57404946;1.35593700;0.15076140
17.61500946;1.35593700;0.15076140
17.65596946;1.35593700;0.15076140
17.69692946;1.35593700;0.15076140
17.73788946;1.35593700;0.32776880
17.77884946;1.35593700;0.15076140
17.81980946;1.35593700;0.32776880
17.86076946;1.35593700;0.15076140
17.90172946;1.35593700;0.15076140
17.94268946;1.35593700;0.32776880
17.98364946;1.35593700;0.15076140
18.02460946;1.35593700;0.15076140
18.06556946;1.35593700;0.15076140
18.10652946;1.35593700;0.15076140
18.14748946;1.35593700;0.15076140
18.18844946;1.35593700;0.15076140
18.22940946;1.44413600;0.15076140
18.27036946;1.35593700;0.15076140
18.31132946;1.35593700;0.15076140
18.35228945;1.44413600;0.15076140
18.39324945;1.44413600;0.32776880
18.43420945;1.44413600;0.15076140
18.47516945;1.44413600;0.15076140
18.51612945;1.44413600;0.15076140
18.55708945;1.44413600;0.15076140
18.59804945;1.44413600;0.15076140
18.63900945;1.44413600;0.15076140
18.67996945;1.44413600;0.15076140
18.72092945;1.53233400;0.15076140
18.76188945;1.44413600;0.15076140
18.80284945;1.53233400;0.15076140
18.84380945;1.53233400;0.15076140
18.88476945;1.53233400;0.15076140
18.92572945;1.53233400;0.15076140
18.96668945;1.53233400;0.15076140
19.00764945;1.53233400;0.15076140
19.04860945;1.53233400;0.15076140
19.08956945;1.62053300;0.15076140
19.13052945;1.62053300;0.15076140
19.17148945;1.62053300;0.15076140
19.21244945;1.62053300;0.15076140
19.25340945;1.53233400;0.15076140
19.29436945;1.62053300;0.15076140
19.33532945;1.62053300;0.15076140
19.37628945;1.62053300;0.15076140
19.41724945;1.62053300;0.15076140
19.45820945;1.62053300;0.15076140
19.49916945;1.62053300;0.15076140
19.54012945;1.62053300;0.15076140
19.58108945;1.62053300;0.15076140
19.62204945;1.62053300;0.15076140
19.66300945;1.70873100;0.15076140
19.70396945;1.62053300;0.15076140
19.74492945;1.62053300;0.15076140
19.78588945;1.62053300;0.15076140
19.82684945;1.62053300;0.15076140
19.86780945;1.70873100;0.15076140
19.90876945;1.70873100;0.15076140
19.94972945;1.70873100;0.15076140
19.99068944;1.70873100;0.15076140
20.03164944;1.70873100;0.15076140
20.07260944;1.70873100;-0.02624592
20.11356944;1.70873100;-0.02624592
20.15452944;1.70873100;0.15076140
20.19548944;1.70873100;0.15076140
20.23644944;1.70873100;0.15076140
20.27740944;1.70873100;0.15076140
20.31836944;1.70873100;0.15076140
20.35932944;1.79662500;-0.02624592
20.40028944;1.70873100;0.15076140
20.44124944;1.70873100;0.15076140
20.48220944;1.79662500;0.15076140
20.52316944;1.70873100;-0.02624592
20.56412944;1.70873100;0.15076140
20.60508944;1.79662500;-0.02624592
20.64604944;1.79662500;0.15076140
20.68700944;1.79662500;0.15076140
20.72796944;1.79662500;0.15076140
20.76892944;1.79662500;-0.02624592
20.80988944;1.79662500;-0.02624592
20.85084944;1.79662500;-0.02624592
20.89180944;1.88482300;-0.02624592
20.93276944;1.88482300;-0.02624592
20.97372944;1.88482300;-0.02624592
21.01468944;1.79662500;-0.02624592
21.05564944;1.88482300;0.15076140
21.09660944;1.88482300;0.15076140
21.13756944;1.88482300;-0.02624592
21.17852944;1.88482300;-0.02624592
21.21948944;1.88482300;-0.02624592
21.26044944;1.88482300;-0.02624592
21.30140944;1.88482300;-0.02624592
21.34236944;1.88482300;-0.02624592
21.38332944;1.88482300;0.15076140
21.42428944;1.97302200;-0.02624592
21.46524944;1.97302200;-0.02624592
21.50620944;1.97302200;0.15076140
21.54716944;1.97302200;-0.02624592
21.58812944;1.97302200;-0.02624592
21.62908944;1.97302200;-0.02624592
21.67004943;1.97302200;-0.02624592
21.71100943;1.97302200;-0.02624592
21.75196943;1.97302200;0.15076140
21.79292943;1.97302200;-0.02624592
21.83388943;1.97302200;-0.02624592
21.87484943;1.97302200;-0.02624592
21.91580943;2.06122000;-0.02624592
21.95676943;1.97302200;0.15076140
21.99772943;1.97302200;-0.02624592
22.03868943;2.06122000;-0.02624592
22.07964943;2.06122000;-0.02624592
22.12060943;2.06122000;-0.02624592
22.16156943;2.06122000;-0.02624592
22.20252943;2.06122000;-0.02624592
22.24348943;2.06122000;-0.02624592
22.28444943;2.06122000;-0.02624592
22.32540943;2.06122000;0.15076140
22.36636943;2.06122000;-0.02624592
22.40732943;2.06122000;-0.02624592
22.44828943;2.06122000;-0.02624592
22.48924943;2.06122000;-0.02624592
22.53020943;2.06122000;-0.02624592
22.57116943;2.06122000;-0.02624592
22.61212943;2.06122000;-0.02624592
22.65308943;2.14941900;-0.02624592
22.69404943;2.06122000;-0.02624592
22.73500943;2.06122000;-0.02624592
22.77596943;2.14941900;-0.02624592
22.81692943;2.14941900;-0.02624592
22.85788943;2.14941900;-0.02624592
22.89884943;2.14941900;0.15076140
22.93980943;2.14941900;-0.02624592
22.98076943;2.14941900;-0.02624592
23.02172943;2.14941900;-0.02624592
23.06268943;2.14941900;-0.02624592
23.10364943;2.14941900;-0.02624592
23.14460943;2.23761700;0.15076140
23.18556943;2.23761700;-0.02624592
23.22652943;2.14941900;0.15076140
23.26748943;2.23761700;-0.02624592
23.30844942;2.23761700;0.15076140
23.34940942;2.23761700;0.15076140
23.39036942;2.23761700;0.15076140
23.43132942;2.23761700;-0.02624592
23.47228942;2.23761700;-0.02624592
23.51324942;2.23761700;0.15076140
23.55420942;2.23761700;-0.02624592
23.59516942;2.23761700;-0.02624592
23.63612942;2.23761700;0.15076140
23.67708942;2.32581600;0.15076140
23.71804942;2.32581600;0.15076140
23.75900942;2.32581600;0.15076140
23.79996942;2.23761700;0.15076140
23.84092942;2.32581600;0.15076140
23.88188942;2.32581600;-0.02624592
23.92284942;2.32581600;0.15076140
23.96380942;2.32581600;0.15076140
24.00476942;2.32581600;-0.02624592
24.04572942;2.32581600;-0.02624592
24.08668942;2.32581600;-0.02624592
24.12764942;2.32581600;-0.02624592
24.16860942;2.32581600;-0.02624592
24.20956942;2.32581600;-0.02624592
24.25052942;2.32581600;-0.02624592
24.29148942;2.41401400;0.15076140
24.33244942;2.41401400;-0.02624592
24.37340942;2.32581600;0.15076140
24.41436942;2.41401400;-0.02624592
24.45532942;2.41401400;0.15076140
