Time;Channel A;Channel B
24.49628942;2.41401400;0.15076140
24.53724942;2.41401400;-0.02624592
24.57820942;2.41401400;-0.02624592
24.61916942;2.41401400;0.15076140
24.66012942;2.41401400;0.15076140
24.70108942;2.41401400;-0.02624592
24.74204942;2.41401400;-0.02624592
24.78300942;2.41401400;0.15076140
24.82396942;2.41401400;0.15076140
24.86492942;2.41401400;-0.02624592
24.90588942;2.41401400;-0.02624592
24.94684941;2.41401400;0.15076140
24.98780941;2.41401400;0.15076140
25.02876941;2.50190700;-0.02624592
25.06972941;2.50190700;-0.02624592
25.11068941;2.50190700;-0.02624592
25.15164941;2.50190700;-0.02624592
25.19260941;2.59010600;0.15076140
25.23356941;2.59010600;-0.02624592
25.27452941;2.50190700;-0.02624592
25.31548941;2.59010600;0.15076140
25.35644941;2.59010600;0.15076140
25.39740941;2.59010600;0.15076140
25.43836941;2.59010600;0.15076140
25.47932941;2.59010600;0.15076140
25.52028941;2.59010600;0.15076140
25.56124941;2.59010600;0.15076140
25.60220941;2.59010600;0.15076140
25.64316941;2.59010600;0.15076140
25.68412941;2.59010600;0.15076140
25.72508941;2.59010600;0.15076140
25.76604941;2.67830400;0.15076140
25.80700941;2.67830400;0.15076140
25.84796941;2.67830400;0.15076140
25.88892941;2.67830400;0.15076140
25.92988941;2.67830400;0.32776880
25.97084941;2.67830400;0.32776880
26.01180941;2.67830400;0.32776880
26.05276941;2.67830400;0.32776880
26.09372941;2.67830400;0.32776880
26.13468941;2.67830400;0.32776880
26.17564941;2.67830400;0.32776880
26.21660941;2.67830400;0.32776880
26.25756941;2.76650300;0.32776880
26.29852941;2.76650300;0.32776880
26.33948941;2.76650300;0.32776880
26.38044941;2.76650300;0.32776880
26.42140941;2.76650300;0.32776880
26.46236941;2.76650300;0.32776880
26.50332941;2.76650300;0.50477610
26.54428941;2.76650300;0.32776880
26.58524940;2.76650300;0.32776880
26.62620940;2.76650300;0.32776880
26.66716940;2.76650300;0.32776880
26.70812940;2.76650300;0.32776880
26.74908940;2.76650300;0.32776880
26.79004940;2.76650300;0.32776880
26.83100940;2.76650300;0.32776880
26.87196940;2.76650300;0.32776880
26.91292940;2.76650300;0.32776880
26.95388940;2.76650300;0.32776880
26.99484940;2.76650300;0.32776880
27.03580940;2.76650300;0.32776880
27.07676940;2.76650300;0.32776880
27.11772940;2.85470100;0.32776880
27.15868940;2.85470100;0.32776880
27.19964940;2.76650300;0.32776880
27.24060940;2.85470100;0.15076140
27.28156940;2.76650300;0.32776880
27.32252940;2.85470100;0.32776880
27.36348940;2.94290000;0.15076140
27.40444940;2.85470100;0.15076140
27.44540940;2.94290000;0.32776880
27.48636940;2.94290000;0.32776880
27.52732940;2.85470100;0.32776880
27.56828940;2.94290000;0.15076140
27.60924940;2.94290000;0.15076140
27.65020940;2.94290000;0.15076140
27.69116940;2.94290000;0.15076140
27.73212940;2.94290000;0.32776880
27.77308940;3.03109800;0.15076140
27.81404940;2.94290000;0.15076140
27.85500940;2.94290000;0.15076140
27.89596940;2.94290000;0.15076140
27.93692940;2.94290000;0.15076140
27.97788940;3.03109800;0.15076140
28.01884940;3.03109800;0.15076140
28.05980940;3.03109800;0.15076140
28.10076940;2.94290000;0.32776880
28.14172940;2.94290000;0.15076140
28.18268940;3.03109800;0.32776880
28.22364939;3.03109800;0.32776880
28.26460939;3.03109800;0.32776880
28.30556939;3.03109800;0.32776880
28.34652939;3.03109800;0.32776880
28.38748939;3.03109800;0.32776880
28.42844939;3.03109800;0.32776880
28.46940939;3.03109800;0.32776880
28.51036939;3.11929700;0.32776880
28.55132939;3.11929700;0.32776880
28.59228939;3.11929700;0.32776880
28.63324939;3.11929700;0.32776880
28.67420939;3.11929700;0.32776880
28.71516939;3.11929700;0.32776880
28.75612939;3.11929700;0.32776880
28.79708939;3.11929700;0.32776880
28.83804939;3.11929700;0.32776880
28.87900939;3.11929700;0.50477610
28.91996939;3.11929700;0.50477610
28.96092939;3.11929700;0.68178350
29.00188939;3.11929700;0.68178350
29.04284939;3.11929700;0.68178350
29.08380939;3.11929700;0.68178350
29.12476939;3.11929700;0.68178350
29.16572939;3.11929700;0.85879090
29.20668939;3.11929700;0.85879090
29.24764939;3.11929700;0.85879090
29.28860939;3.11929700;0.85879090
29.32956939;3.20719000;0.85879090
29.37052939;3.11929700;0.85879090
29.41148939;3.20719000;0.85879090
29.45244939;3.20719000;1.03640900
29.49340939;3.20719000;1.03640900
29.53436939;3.11929700;1.03640900
29.57532939;3.20719000;1.03640900
29.61628939;3.20719000;1.03640900
29.65724939;3.20719000;1.03640900
29.69820939;3.20719000;1.03640900
29.73916939;3.29538900;1.03640900
29.78012939;3.29538900;1.03640900
29.82108939;3.20719000;1.03640900
29.86204938;3.29538900;1.03640900
29.90300938;3.29538900;1.03640900
29.94396938;3.29538900;0.85879090
29.98492938;3.29538900;1.03640900
30.02588938;3.29538900;0.85879090
30.06684938;3.38358700;1.03640900
30.10780938;3.29538900;0.85879090
30.14876938;3.38358700;1.03640900
30.18972938;3.29538900;0.85879090
30.23068938;3.38358700;0.85879090
30.27164938;3.38358700;0.68178350
30.31260938;3.38358700;0.85879090
30.35356938;3.29538900;0.85879090
30.39452938;3.38358700;0.85879090
30.43548938;3.29538900;0.68178350
30.47644938;3.38358700;0.68178350
30.51740938;3.38358700;0.68178350
30.55836938;3.38358700;0.85879090
30.59932938;3.38358700;0.68178350
30.64028938;3.38358700;0.68178350
30.68124938;3.38358700;0.85879090
30.72220938;3.47178600;0.68178350
30.76316938;3.47178600;0.68178350
30.80412938;3.47178600;0.68178350
30.84508938;3.47178600;0.68178350
30.88604938;3.47178600;0.68178350
30.92700938;3.47178600;0.68178350
30.96796938;3.47178600;0.85879090
31.00892938;3.47178600;0.68178350
31.04988938;3.47178600;0.68178350
31.09084938;3.47178600;0.68178350
31.13180938;3.47178600;0.85879090
31.17276938;3.47178600;0.68178350
31.21372938;3.47178600;0.68178350
31.25468938;3.47178600;0.85879090
31.29564938;3.47178600;0.85879090
31.33660938;3.47178600;0.68178350
31.37756938;3.47178600;0.85879090
31.41852938;3.47178600;0.85879090
31.45948938;3.47178600;0.85879090
31.50044938;3.47178600;0.85879090
31.54140937;3.47178600;0.85879090
31.58236937;3.55998400;0.85879090
31.62332937;3.47178600;0.85879090
31.66428937;3.55998400;0.85879090
31.70524937;3.55998400;0.85879090
31.74620937;3.55998400;1.03640900
31.78716937;3.55998400;1.03640900
31.82812937;3.55998400;1.03640900
31.86908937;3.55998400;1.03640900
31.91004937;3.55998400;1.21341600
31.95100937;3.55998400;1.21341600
31.99196937;3.64818300;1.21341600
32.03292937;3.64818300;1.39042300
32.07388937;3.64818300;1.39042300
32.11484937;3.64818300;1.56804100
32.15580937;3.64818300;1.56804100
32.19676937;3.64818300;1.74504800
32.23772937;3.64818300;1.74504800
32.27868937;3.64818300;1.74504800
32.31964937;3.64818300;1.74504800
32.36060937;3.64818300;1.92205600
32.40156937;3.64818300;1.92205600
32.44252937;3.64818300;2.09906300
32.48348937;3.73638100;2.09906300
32.52444937;3.64818300;2.09906300
32.56540937;3.73638100;2.09906300
32.60636937;3.64818300;2.09906300
32.64732937;3.64818300;2.09906300
32.68828937;3.73638100;2.09906300
32.72924937;3.73638100;2.09906300
32.77020937;3.73638100;2.09906300
32.81116937;3.73638100;2.09906300
32.85212937;3.73638100;2.09906300
32.89308937;3.73638100;2.09906300
32.93404937;3.73638100;2.09906300
32.97500937;3.73638100;2.09906300
33.01596937;3.73638100;2.09906300
33.05692937;3.73638100;2.09906300
33.09788937;3.73638100;1.92205600
33.13884937;3.73638100;1.92205600
33.17980936;3.73638100;1.74504800
33.22076936;3.82458000;1.74504800
33.26172936;3.82458000;1.74504800
33.30268936;3.82458000;1.74504800
33.34364936;3.82458000;1.74504800
33.38460936;3.82458000;1.74504800
33.42556936;3.82458000;1.74504800
33.46652936;3.82458000;1.74504800
33.50748936;3.82458000;1.56804100
33.54844936;3.82458000;1.56804100
33.58940936;3.82458000;1.56804100
33.63036936;3.82458000;1.56804100
33.67132936;3.82458000;1.39042300
33.71228936;3.82458000;1.39042300
33.75324936;3.82458000;1.39042300
33.79420936;3.82458000;1.39042300
33.83516936;3.82458000;1.39042300
33.87612936;3.91247300;1.39042300
33.91708936;3.91247300;1.39042300
33.95804936;3.91247300;1.39042300
33.99900936;3.91247300;1.39042300
34.03996936;3.91247300;1.39042300
34.08092936;3.91247300;1.39042300
34.12188936;3.91247300;1.39042300
34.16284936;4.00067100;1.39042300
34.20380936;3.91247300;1.39042300
34.24476936;4.00067100;1.39042300
34.28572936;4.00067100;1.39042300
34.32668936;4.00067100;1.39042300
34.36764936;4.00067100;1.39042300
34.40860936;4.00067100;1.39042300
34.44956936;4.00067100;1.39042300
34.49052936;4.00067100;1.39042300
34.53148936;4.00067100;1.39042300
34.57244936;4.00067100;1.39042300
34.61340936;4.08887000;1.39042300
34.65436936;4.00067100;1.56804100
34.69532936;4.08887000;1.56804100
34.73628936;4.08887000;1.56804100
34.77724936;4.08887000;1.56804100
34.81820935;4.08887000;1.74504800
34.85916935;4.08887000;1.74504800
34.90012935;4.08887000;1.74504800
34.94108935;4.08887000;1.74504800
34.98204935;4.08887000;1.92205600
35.02300935;4.08887000;2.09906300
35.06396935;4.08887000;2.09906300
35.10492935;4.08887000;2.27668100
35.14588935;4.08887000;2.27668100
35.18684935;4.08887000;2.45368800
35.22780935;4.17706800;2.45368800
35.26876935;4.17706800;2.63069600
35.30972935;4.17706800;2.80831300
35.35068935;4.17706800;2.80831300
35.39164935;4.17706800;2.80831300
35.43260935;4.17706800;2.98532100
35.47356935;4.17706800;2.98532100
35.51452935;4.17706800;3.16232800
35.55548935;4.17706800;3.16232800
35.59644935;4.17706800;3.16232800
35.63740935;4.17706800;3.16232800
35.67836935;4.17706800;3.16232800
35.71932935;4.17706800;3.33994600
35.76028935;4.17706800;3.33994600
35.80124935;4.17706800;3.33994600
35.84220935;4.17706800;3.33994600
35.88316935;4.17706800;3.51695300
35.92412935;4.17706800;3.33994600
35.96508935;4.17706800;3.33994600
36.00604935;4.26526700;3.33994600
36.04700935;4.26526700;3.33994600
36.08796935;4.26526700;3.33994600
36.12892935;4.26526700;3.16232800
36.16988935;4.26526700;3.16232800
36.21084935;4.26526700;3.16232800
36.25180935;4.35346600;3.16232800
36.29276935;4.26526700;3.16232800
36.33372935;4.35346600;2.98532100
36.37468935;4.26526700;2.98532100
36.41564935;4.26526700;2.80831300
36.45660934;4.26526700;2.80831300
36.49756934;4.35346600;2.80831300
36.53852934;4.35346600;2.80831300
36.57948934;4.35346600;2.63069600
36.62044934;4.35346600;2.63069600
36.66140934;4.35346600;2.63069600
36.70236934;4.35346600;2.45368800
36.74332934;4.35346600;2.45368800
36.78428934;4.35346600;2.45368800
36.82524934;4.35346600;2.45368800
36.86620934;4.44166400;2.45368800
36.90716934;4.35346600;2.45368800
36.94812934;4.44166400;2.45368800
36.98908934;4.35346600;2.45368800
37.03004934;4.44166400;2.45368800
37.07100934;4.44166400;2.27668100
37.11196934;4.44166400;2.27668100
37.15292934;4.44166400;2.45368800
37.19388934;4.44166400;2.27668100
37.23484934;4.44166400;2.27668100
37.27580934;4.44166400;2.27668100
37.31676934;4.44166400;2.27668100
37.35772934;4.44166400;2.27668100
37.39868934;4.44166400;2.27668100
37.43964934;4.52986200;2.27668100
37.48060934;4.44166400;2.27668100
37.52156934;4.44166400;2.27668100
37.56252934;4.52986200;2.27668100
37.60348934;4.52986200;2.27668100
37.64444934;4.52986200;2.27668100
37.68540934;4.52986200;2.45368800
37.72636934;4.52986200;2.45368800
37.76732934;4.52986200;2.45368800
37.80828934;4.52986200;2.45368800
37.84924934;4.52986200;2.45368800
37.89020934;4.52986200;2.45368800
37.93116934;4.52986200;2.63069600
37.97212934;4.52986200;2.63069600
38.01308934;4.52986200;2.80831300
38.05404934;4.52986200;2.98532100
38.09500933;4.52986200;2.98532100
38.13596933;4.61775600;3.16232800
38.17692933;4.61775600;3.16232800
38.21788933;4.61775600;3.33994600
38.25884933;4.61775600;3.51695300
38.29980933;4.61775600;3.69396000
38.34076933;4.61775600;3.69396000
38.38172933;4.61775600;3.87096800
38.42268933;4.61775600;3.87096800
38.46364933;4.61775600;4.04858500
38.50460933;4.61775600;4.22559300
38.54556933;4.61775600;4.22559300
38.58652933;4.70595400;4.40260000
38.62748933;4.61775600;4.58021800
38.66844933;4.70595400;4.58021800
38.70940933;4.70595400;4.58021800
38.75036933;4.70595400;4.75722500
38.79132933;4.70595400;4.75722500
38.83228933;4.70595400;4.93423300
38.87324933;4.70595400;4.93423300
38.91420933;4.70595400;4.93423300
38.95516933;4.70595400;4.93423300
38.99612933;4.70595400;5.11185000
39.03708933;4.70595400;4.93423300
39.07804933;4.70595400;4.93423300
39.11900933;4.79415300;4.93423300
39.15996933;4.79415300;4.93423300
39.20092933;4.79415300;4.93423300
39.24188933;4.79415300;4.93423300
39.28284933;4.79415300;4.93423300
39.32380933;4.79415300;4.93423300
39.36476933;4.79415300;4.75722500
39.40572933;4.79415300;4.75722500
39.44668933;4.79415300;4.58021800
39.48764933;4.79415300;4.58021800
39.52860933;4.79415300;4.40260000
39.56956933;4.88235100;4.40260000
39.61052933;4.88235100;4.22559300
39.65148933;4.88235100;4.22559300
39.69244933;4.88235100;4.22559300
39.73340932;4.79415300;4.04858500
39.77436932;4.88235100;3.87096800
39.81532932;4.88235100;3.87096800
39.85628932;4.88235100;3.87096800
39.89724932;4.88235100;3.69396000
39.93820932;4.88235100;3.69396000
39.97916932;4.88235100;3.51695300
40.02012932;4.88235100;3.51695300
40.06108932;4.88235100;3.51695300
40.10204932;4.88235100;3.51695300
40.14300932;4.88235100;3.51695300
40.18396932;4.88235100;3.33994600
40.22492932;4.88235100;3.33994600
40.26588932;4.88235100;3.16232800
40.30684932;4.88235100;3.33994600
40.34780932;4.88235100;3.16232800
40.38876932;4.88235100;3.16232800
40.42972932;4.88235100;3.16232800
40.47068932;4.97055000;3.16232800
40.51164932;4.97055000;3.16232800
40.55260932;4.97055000;3.16232800
40.59356932;4.97055000;3.16232800
40.63452932;4.97055000;3.16232800
40.67548932;4.97055000;3.16232800
40.71644932;5.05874800;3.16232800
40.75740932;4.97055000;3.16232800
40.79836932;5.05874800;3.16232800
40.83932932;5.05874800;3.16232800
40.88028932;5.05874800;3.16232800
40.92124932;5.05874800;3.33994600
40.96220932;5.05874800;3.33994600
41.00316932;5.05874800;3.51695300
41.04412932;5.05874800;3.51695300
41.08508932;5.05874800;3.51695300
41.12604932;5.05874800;3.69396000
41.16700932;5.05874800;3.87096800
41.20796932;5.05874800;3.87096800
41.24892932;5.05874800;4.04858500
41.28988932;5.05874800;4.22559300
41.33084932;5.14694600;4.22559300
41.37180932;5.14694600;4.58021800
41.41276931;5.05874800;4.58021800
41.45372931;5.14694600;4.75722500
41.49468931;5.14694600;4.93423300
41.53564931;5.14694600;5.11185000
41.57660931;5.14694600;5.28885700
41.61756931;5.14694600;5.46586500
41.65852931;5.14694600;5.64287200
41.69948931;5.14694600;5.64287200
41.74044931;5.14694600;5.82049000
41.78140931;5.14694600;5.99749800
41.82236931;5.14694600;5.99749800
41.86332931;5.23514500;6.17450500
41.90428931;5.23514500;6.35212300
41.94524931;5.23514500;6.35212300
41.98620931;5.23514500;6.52913000
42.02716931;5.23514500;6.52913000
42.06812931;5.23514500;6.52913000
42.10908931;5.23514500;6.70613700
42.15004931;5.23514500;6.70613700
42.19100931;5.23514500;6.70613700
42.23196931;5.23514500;6.70613700
42.27292931;5.23514500;6.70613700
42.31388931;5.23514500;6.70613700
42.35484931;5.23514500;6.70613700
42.39580931;5.23514500;6.52913000
42.43676931;5.23514500;6.52913000
42.47772931;5.23514500;6.52913000
42.51868931;5.23514500;6.35212300
42.55964931;5.32303900;6.35212300
42.60060931;5.32303900;6.35212300
42.64156931;5.32303900;6.17450500
42.68252931;5.32303900;6.17450500
42.72348931;5.32303900;5.99749800
42.76444931;5.32303900;5.99749800
42.80540931;5.32303900;5.99749800
42.84636931;5.41123700;5.82049000
42.88732931;5.32303900;5.64287200
42.92828931;5.32303900;5.64287200
42.96924931;5.41123700;5.46586500
43.01020931;5.41123700;5.46586500
43.05116930;5.41123700;5.28885700
43.09212930;5.41123700;5.28885700
43.13308930;5.32303900;5.11185000
43.17404930;5.41123700;5.11185000
43.21500930;5.41123700;4.93423300
43.25596930;5.41123700;4.93423300
43.29692930;5.41123700;4.93423300
43.33788930;5.41123700;4.75722500
43.37884930;5.49943500;4.58021800
43.41980930;5.41123700;4.58021800
43.46076930;5.49943500;4.58021800
43.50172930;5.49943500;4.58021800
43.54268930;5.49943500;4.40260000
43.58364930;5.49943500;4.40260000
43.62460930;5.49943500;4.40260000
43.66556930;5.49943500;4.40260000
43.70652930;5.49943500;4.40260000
43.74748930;5.49943500;4.40260000
43.78844930;5.49943500;4.40260000
43.82940930;5.49943500;4.40260000
43.87036930;5.49943500;4.40260000
43.91132930;5.49943500;4.40260000
43.95228930;5.58763400;4.40260000
43.99324930;5.58763400;4.40260000
44.03420930;5.49943500;4.40260000
44.07516930;5.58763400;4.58021800
44.11612930;5.58763400;4.58021800
44.15708930;5.49943500;4.75722500
44.19804930;5.58763400;4.75722500
44.23900930;5.58763400;4.93423300
44.27996930;5.58763400;4.93423300
44.32092930;5.58763400;5.11185000
44.36188930;5.58763400;5.28885700
44.40284930;5.58763400;5.46586500
44.44380930;5.58763400;5.64287200
44.48476930;5.58763400;5.64287200
44.52572930;5.58763400;5.99749800
44.56668930;5.58763400;5.99749800
44.60764930;5.58763400;6.35212300
44.64860930;5.58763400;6.35212300
44.68956929;5.58763400;6.70613700
44.73052929;5.67583200;6.70613700
44.77148929;5.67583200;7.06076200
44.81244929;5.58763400;7.23777000
44.85340929;5.67583200;7.41477700
44.89436929;5.67583200;7.59239500
44.93532929;5.67583200;7.76940200
44.97628929;5.67583200;7.94641000
45.01724929;5.67583200;8.12402700
45.05820929;5.67583200;8.12402700
45.09916929;5.76403100;8.47804200
45.14012929;5.76403100;8.47804200
45.18108929;5.76403100;8.47804200
45.22204929;5.76403100;8.65504900
45.26300929;5.76403100;8.83266700
45.30396929;5.76403100;8.83266700
45.34492929;5.76403100;8.83266700
45.38588929;5.76403100;9.00967400
45.42684929;5.76403100;8.83266700
45.46780929;5.76403100;9.00967400
45.50876929;5.76403100;9.00967400
45.54972929;5.76403100;9.00967400
45.59068929;5.76403100;9.00967400
45.63164929;5.76403100;8.83266700
45.67260929;5.85223000;8.83266700
45.71356929;5.85223000;8.83266700
45.75452929;5.85223000;8.83266700
45.79548929;5.76403100;8.65504900
45.83644929;5.76403100;8.65504900
45.87740929;5.85223000;8.47804200
45.91836929;5.85223000;8.47804200
45.95932929;5.85223000;8.30103500
46.00028929;5.85223000;8.30103500
46.04124929;5.85223000;8.12402700
46.08220929;5.85223000;8.12402700
46.12316929;5.85223000;7.94641000
46.16412929;5.85223000;7.94641000
46.20508929;5.94042800;7.76940200
46.24604929;5.94042800;7.76940200
46.28700929;5.94042800;7.41477700
46.32796928;5.85223000;7.41477700
46.36892928;5.94042800;7.41477700
46.40988928;5.94042800;7.23777000
46.45084928;5.94042800;7.23777000
46.49180928;5.94042800;7.06076200
46.53276928;5.94042800;6.88314500
46.57372928;5.94042800;6.70613700
46.61468928;5.94042800;6.70613700
46.65564928;5.94042800;6.70613700
46.69660928;5.94042800;6.70613700
46.73756928;5.94042800;6.52913000
46.77852928;5.94042800;6.52913000
46.81948928;5.94042800;6.35212300
46.86044928;5.94042800;6.35212300
46.90140928;5.94042800;6.35212300
46.94236928;5.94042800;6.35212300
46.98332928;5.94042800;6.17450500
47.02428928;5.94042800;6.17450500
47.06524928;5.94042800;6.17450500
47.10620928;6.02832100;6.17450500
47.14716928;5.94042800;6.35212300
47.18812928;6.02832100;6.35212300
47.22908928;5.94042800;6.35212300
47.27004928;6.02832100;6.35212300
47.31100928;6.02832100;6.35212300
47.35196928;6.02832100;6.52913000
47.39292928;6.02832100;6.70613700
47.43388928;6.02832100;6.70613700
47.47484928;6.11651900;6.70613700
47.51580928;6.11651900;7.06076200
47.55676928;6.11651900;7.06076200
47.59772928;6.11651900;7.41477700
47.63868928;6.11651900;7.41477700
47.67964928;6.11651900;7.76940200
47.72060928;6.11651900;7.94641000
47.76156928;6.11651900;8.12402700
47.80252928;6.11651900;8.47804200
47.84348928;6.11651900;8.65504900
47.88444928;6.20471800;8.83266700
47.92540928;6.20471800;9.00967400
47.96636927;6.20471800;9.18668200
48.00732927;6.20471800;9.54130600
48.04828927;6.20471800;9.71831400
48.08924927;6.11651900;9.89593200
48.13020927;6.20471800;10.24995000
48.17116927;6.20471800;10.42695000
48.21212927;6.20471800;10.60457000
48.25308927;6.20471800;10.95859000
48.29404927;6.20471800;10.95859000
48.33500927;6.20471800;11.13620000
48.37596927;6.20471800;11.31321000
48.41692927;6.29291700;11.49022000
48.45788927;6.20471800;11.66784000
48.49884927;6.29291700;11.66784000
48.53980927;6.29291700;11.84484000
48.58076927;6.29291700;12.02185000
48.62172927;6.29291700;12.02185000
48.66268927;6.29291700;12.19886000
48.70364927;6.29291700;12.19886000
48.74460927;6.29291700;12.19886000
48.78556927;6.29291700;12.19886000
48.82652927;6.29291700;12.19886000
48.86748927;6.29291700;12.19886000
48.90844927;6.29291700;12.19886000
48.94940927;6.29291700;12.19886000
48.99036927;6.29291700;12.19886000
49.03132927;6.29291700;12.02185000
49.07228927;6.29291700;12.02185000
49.11324927;6.29291700;12.02185000
49.15420927;6.29291700;11.84484000
49.19516927;6.29291700;11.66784000
49.23612927;6.38111500;11.66784000
49.27708927;6.38111500;11.49022000
49.31804927;6.38111500;11.49022000
49.35900927;6.38111500;11.31321000
49.39996927;6.38111500;11.31321000
49.44092927;6.38111500;11.13620000
49.48188927;6.38111500;10.95859000
49.52284927;6.38111500;10.95859000
49.56380927;6.38111500;10.78158000
49.60476926;6.46931400;10.60457000
49.64572926;6.38111500;10.60457000
49.68668926;6.46931400;10.42695000
49.72764926;6.38111500;10.24995000
49.76860926;6.46931400;10.24995000
49.80956926;6.46931400;10.24995000
49.85052926;6.46931400;10.07294000
49.89148926;6.46931400;9.89593200
49.93244926;6.46931400;9.89593200
49.97340926;0.12207400;2.45368800
50.01436926;0.03387555;0.15076140
